ns2 fda1:00b2:00c3:0000:0127:0001:0000:0002 {"mz8yxCCxV2bU5q6l0bTR1w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"answerfrom":"fda1:b2:c3:0:127:1:0:2","timestamp":1701265981.88204,"data":"wo+AAAABAAAAAgAFEG5vZGF0YS12aWEtY25hbWUFY25hbWUIcmVjdXJzb3IGZW5naW5lAnhhAAABAAHAMwACAAEAAA4QAAYDbnMxwDPAMwACAAEAAA4QAAYDbnMywDPARwABAAEAAA4QAAR/AgALwEcAHAABAAAOEAAQ/aEAsgDDAAABJwACAAAAEcBZAAEAAQAADhAABH8CAAzAWQAcAAEAAA4QABD9oQCyAMMAAAEnAAIAAAASAAApAgAAAAAAAAA="}}},"ysVQ0HVMqT2Q6niC3obRAw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"timestamp":1701265981.86313,"data":"dQ2AAAABAAAAAgAFEm54ZG9tYWluLXZpYS1jbmFtZQVjbmFtZQhyZWN1cnNvcgZlbmdpbmUCeGEAAAEAAcA1AAIAAQAADhAABgNuczHANcA1AAIAAQAADhAABgNuczLANcBJAAEAAQAADhAABH8CAAvASQAcAAEAAA4QABD9oQCyAMMAAAEnAAIAAAARwFsAAQABAAAOEAAEfwIADMBbABwAAQAADhAAEP2hALIAwwAAAScAAgAAABIAACkCAAAAAAAAAA==","answerfrom":"fda1:b2:c3:0:127:1:0:2"}}},"FOTV9IyU8Yb3ZWPWU8HE2Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"answerfrom":"fda1:b2:c3:0:127:1:0:2","timestamp":1701265981.83976,"data":"+gWAAAABAAAAAgAFFmdvb2QtY25hbWUtb3V0LW9mLXpvbmUFY25hbWUIcmVjdXJzb3IGZW5naW5lAnhhAAABAAHAOQACAAEAAA4QAAYDbnMxwDnAOQACAAEAAA4QAAYDbnMywDnATQABAAEAAA4QAAR/AgALwE0AHAABAAAOEAAQ/aEAsgDDAAABJwACAAAAEcBfAAEAAQAADhAABH8CAAzAXwAcAAEAAA4QABD9oQCyAMMAAAEnAAIAAAASAAApAgAAAAAAAAA="}}},"eAC28aFLaOSCEc40/3cXZg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"fda1:b2:c3:0:127:1:0:2","timestamp":1701265981.94809,"data":"Ph6AAAABAAAAAgAFGGxvb3BlZC1jbmFtZS1vdXQtb2Ytem9uZQRzdWIyBWNuYW1lCHJlY3Vyc29yBmVuZ2luZQJ4YQAAAQABwEAAAgABAAAOEAAGA25zMcBAwEAAAgABAAAOEAAGA25zMsBAwFQAAQABAAAOEAAEfwIAC8BUABwAAQAADhAAEP2hALIAwwAAAScAAgAAABHAZgABAAEAAA4QAAR/AgAMwGYAHAABAAAOEAAQ/aEAsgDDAAABJwACAAAAEgAAKQIAAAAAAAAA","querytime":2}}},"qnrcCCMpsu9V7MumGYs2Sg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"data":"L9qAAAABAAAAAgAFFmxvb3BlZC1jbmFtZS1pbi16b25lLTEFY25hbWUIcmVjdXJzb3IGZW5naW5lAnhhAAABAAHAOQACAAEAAA4QAAYDbnMxwDnAOQACAAEAAA4QAAYDbnMywDnATQABAAEAAA4QAAR/AgALwE0AHAABAAAOEAAQ/aEAsgDDAAABJwACAAAAEcBfAAEAAQAADhAABH8CAAzAXwAcAAEAAA4QABD9oQCyAMMAAAEnAAIAAAASAAApAgAAAAAAAAA=","timestamp":1701265981.91096,"answerfrom":"fda1:b2:c3:0:127:1:0:2"}}},"MGkVWxbjMggA62Y8QuKpDg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"answerfrom":"fda1:b2:c3:0:127:1:0:2","timestamp":1701265981.82076,"data":"DqyAAAABAAAAAgAFEGdvb2QtY25hbWUtY2hhaW4FY25hbWUIcmVjdXJzb3IGZW5naW5lAnhhAAABAAHAMwACAAEAAA4QAAYDbnMxwDPAMwACAAEAAA4QAAYDbnMywDPARwABAAEAAA4QAAR/AgALwEcAHAABAAAOEAAQ/aEAsgDDAAABJwACAAAAEcBZAAEAAQAADhAABH8CAAzAWQAcAAEAAA4QABD9oQCyAMMAAAEnAAIAAAASAAApAgAAAAAAAAA="}}},"BEFgIC7fCJ4kkCADOap5Gg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":2,"timestamp":1701265981.92572,"data":"Xh6AAAABAAAAAgAFFmxvb3BlZC1jbmFtZS1pbi16b25lLTIFY25hbWUIcmVjdXJzb3IGZW5naW5lAnhhAAABAAHAOQACAAEAAA4QAAYDbnMxwDnAOQACAAEAAA4QAAYDbnMywDnATQABAAEAAA4QAAR/AgALwE0AHAABAAAOEAAQ/aEAsgDDAAABJwACAAAAEcBfAAEAAQAADhAABH8CAAzAXwAcAAEAAA4QABD9oQCyAMMAAAEnAAIAAAASAAApAgAAAAAAAAA=","answerfrom":"fda1:b2:c3:0:127:1:0:2"}}},"ZDDta2oTP9o8nyN0w+grww":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"6liAAAABAAAAAgAFCm11bHQtY25hbWUFY25hbWUIcmVjdXJzb3IGZW5naW5lAnhhAAABAAHALQACAAEAAA4QAAYDbnMxwC3ALQACAAEAAA4QAAYDbnMywC3AQQABAAEAAA4QAAR/AgALwEEAHAABAAAOEAAQ/aEAsgDDAAABJwACAAAAEcBTAAEAAQAADhAABH8CAAzAUwAcAAEAAA4QABD9oQCyAMMAAAEnAAIAAAASAAApAgAAAAAAAAA=","timestamp":1701265981.90186,"answerfrom":"fda1:b2:c3:0:127:1:0:2","querytime":0}}},"cpUG5mcjmvuoPmRwj8KCoA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1701265981.76893,"data":"ZdOAAAABAAAAAgAFDGdvb2QtY25hbWUtMQVjbmFtZQhyZWN1cnNvcgZlbmdpbmUCeGEAAAEAAcAvAAIAAQAADhAABgNuczHAL8AvAAIAAQAADhAABgNuczLAL8BDAAEAAQAADhAABH8CAAvAQwAcAAEAAA4QABD9oQCyAMMAAAEnAAIAAAARwFUAAQABAAAOEAAEfwIADMBVABwAAQAADhAAEP2hALIAwwAAAScAAgAAABIAACkCAAAAAAAAAA==","answerfrom":"fda1:b2:c3:0:127:1:0:2","querytime":0}}},"igcg/1X36moRXg7heLjK0g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"fda1:b2:c3:0:127:1:0:2","data":"srmAAAABAAAAAgAFBnRhcmdldAdnb29kc3ViBWNuYW1lCHJlY3Vyc29yBmVuZ2luZQJ4YQAAAQABwDEAAgABAAAOEAAGA25zMcAxwDEAAgABAAAOEAAGA25zMsAxwEUAAQABAAAOEAAEfwIAC8BFABwAAQAADhAAEP2hALIAwwAAAScAAgAAABHAVwABAAEAAA4QAAR/AgAMwFcAHAABAAAOEAAQ/aEAsgDDAAABJwACAAAAEgAAKQIAAAAAAAAA","timestamp":1701265981.85161,"querytime":0}}},"dArnEAS3oPhjfl3G73u4WQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"fda1:b2:c3:0:127:1:0:2","timestamp":1701265981.89019,"data":"f6GAAAABAAAAAgAFF25vZGF0YS12aWEtY25hbWUtdGFyZ2V0BWNuYW1lCHJlY3Vyc29yBmVuZ2luZQJ4YQAAAQABwDoAAgABAAAOEAAGA25zMcA6wDoAAgABAAAOEAAGA25zMsA6wE4AAQABAAAOEAAEfwIAC8BOABwAAQAADhAAEP2hALIAwwAAAScAAgAAABHAYAABAAEAAA4QAAR/AgAMwGAAHAABAAAOEAAQ/aEAsgDDAAABJwACAAAAEgAAKQIAAAAAAAAA","querytime":0}}},"Cto1arfs1QahdZMnWwK+gw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"data":"laCAAAABAAAAAgAFGGxvb3BlZC1jbmFtZS1vdXQtb2Ytem9uZQRzdWIzBWNuYW1lCHJlY3Vyc29yBmVuZ2luZQJ4YQAAAQABwEAAAgABAAAOEAAGA25zMcBAwEAAAgABAAAOEAAGA25zMsBAwFQAAQABAAAOEAAEfwIAC8BUABwAAQAADhAAEP2hALIAwwAAAScAAgAAABHAZgABAAEAAA4QAAR/AgAMwGYAHAABAAAOEAAQ/aEAsgDDAAABJwACAAAAEgAAKQIAAAAAAAAA","timestamp":1701265981.97138,"answerfrom":"fda1:b2:c3:0:127:1:0:2"}}},"pggvDd6Tza3ZVFC2m+9LWA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1701265981.87096,"data":"yjGAAAABAAAAAgAFGW54ZG9tYWluLXZpYS1jbmFtZS10YXJnZXQFY25hbWUIcmVjdXJzb3IGZW5naW5lAnhhAAABAAHAPAACAAEAAA4QAAYDbnMxwDzAPAACAAEAAA4QAAYDbnMywDzAUAABAAEAAA4QAAR/AgALwFAAHAABAAAOEAAQ/aEAsgDDAAABJwACAAAAEcBiAAEAAQAADhAABH8CAAzAYgAcAAEAAA4QABD9oQCyAMMAAAEnAAIAAAASAAApAgAAAAAAAAA=","answerfrom":"fda1:b2:c3:0:127:1:0:2","querytime":0}}},"+cprHS4CdL/KOG5quNtW0g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"+f6AAAABAAAAAgAFDGdvb2QtY25hbWUtMgVjbmFtZQhyZWN1cnNvcgZlbmdpbmUCeGEAAAEAAcAvAAIAAQAADhAABgNuczHAL8AvAAIAAQAADhAABgNuczLAL8BDAAEAAQAADhAABH8CAAvAQwAcAAEAAA4QABD9oQCyAMMAAAEnAAIAAAARwFUAAQABAAAOEAAEfwIADMBVABwAAQAADhAAEP2hALIAwwAAAScAAgAAABIAACkCAAAAAAAAAA==","timestamp":1701265981.80703,"answerfrom":"fda1:b2:c3:0:127:1:0:2","querytime":0}}}}
ns2 127.1.0.2 {}
ns1.goodsub.cname.recursor.engine.xa 127.30.1.34 {}
ns1.goodsub.cname.recursor.engine.xa fda1:00b2:00c3:0000:0127:0030:0001:0034 {"igcg/1X36moRXg7heLjK0g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"answerfrom":"fda1:b2:c3:0:127:30:1:34","data":"KTGEAAABAAEAAQABBnRhcmdldAdnb29kc3ViBWNuYW1lCHJlY3Vyc29yBmVuZ2luZQJ4YQAAAQABwAwAAQABAAAOEAAEfwAAAcATAAIAAQAADhAABgNuczHAEwAAKQIAAAAAAAAA","timestamp":1701265981.8603}}}}
ns1 fda1:00b2:00c3:0000:0127:0001:0000:0001 {}
ns1 127.1.0.1 {}
ns1.recursor.engine.xa 127.30.1.21 {}
ns1.recursor.engine.xa fda1:00b2:00c3:0000:0127:0030:0001:0021 {"mz8yxCCxV2bU5q6l0bTR1w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"timestamp":1701265981.88606,"data":"uTKAAAABAAAAAQADEG5vZGF0YS12aWEtY25hbWUFY25hbWUIcmVjdXJzb3IGZW5naW5lAnhhAAABAAHAHQACAAEAAA4QAAYDbnMxwB3ARwABAAEAAA4QAAR/HgEfwEcAHAABAAAOEAAQ/aEAsgDDAAABJwAwAAEAMQAAKQIAAAAAAAAA","answerfrom":"fda1:b2:c3:0:127:30:1:21"}}},"ysVQ0HVMqT2Q6niC3obRAw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1701265981.86641,"data":"nruAAAABAAAAAQADEm54ZG9tYWluLXZpYS1jbmFtZQVjbmFtZQhyZWN1cnNvcgZlbmdpbmUCeGEAAAEAAcAfAAIAAQAADhAABgNuczHAH8BJAAEAAQAADhAABH8eAR/ASQAcAAEAAA4QABD9oQCyAMMAAAEnADAAAQAxAAApAgAAAAAAAAA=","answerfrom":"fda1:b2:c3:0:127:30:1:21","querytime":0}}},"FOTV9IyU8Yb3ZWPWU8HE2Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"fda1:b2:c3:0:127:30:1:21","data":"VpaAAAABAAAAAQADFmdvb2QtY25hbWUtb3V0LW9mLXpvbmUFY25hbWUIcmVjdXJzb3IGZW5naW5lAnhhAAABAAHAIwACAAEAAA4QAAYDbnMxwCPATQABAAEAAA4QAAR/HgEfwE0AHAABAAAOEAAQ/aEAsgDDAAABJwAwAAEAMQAAKQIAAAAAAAAA","timestamp":1701265981.84665,"querytime":0}}},"qnrcCCMpsu9V7MumGYs2Sg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"data":"vB+AAAABAAAAAQADFmxvb3BlZC1jbmFtZS1pbi16b25lLTEFY25hbWUIcmVjdXJzb3IGZW5naW5lAnhhAAABAAHAIwACAAEAAA4QAAYDbnMxwCPATQABAAEAAA4QAAR/HgEfwE0AHAABAAAOEAAQ/aEAsgDDAAABJwAwAAEAMQAAKQIAAAAAAAAA","timestamp":1701265981.91734,"answerfrom":"fda1:b2:c3:0:127:30:1:21"}}},"eAC28aFLaOSCEc40/3cXZg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1701265981.96412,"data":"kneAAAABAAAAAQADGGxvb3BlZC1jbmFtZS1vdXQtb2Ytem9uZQRzdWIyBWNuYW1lCHJlY3Vyc29yBmVuZ2luZQJ4YQAAAQABwCoAAgABAAAOEAAGA25zMcAqwFQAAQABAAAOEAAEfx4BH8BUABwAAQAADhAAEP2hALIAwwAAAScAMAABADEAACkCAAAAAAAAAA==","answerfrom":"fda1:b2:c3:0:127:30:1:21","querytime":0}}},"BEFgIC7fCJ4kkCADOap5Gg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"answerfrom":"fda1:b2:c3:0:127:30:1:21","timestamp":1701265981.9343,"data":"vPGAAAABAAAAAQADFmxvb3BlZC1jbmFtZS1pbi16b25lLTIFY25hbWUIcmVjdXJzb3IGZW5naW5lAnhhAAABAAHAIwACAAEAAA4QAAYDbnMxwCPATQABAAEAAA4QAAR/HgEfwE0AHAABAAAOEAAQ/aEAsgDDAAABJwAwAAEAMQAAKQIAAAAAAAAA"}}},"MGkVWxbjMggA62Y8QuKpDg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"answerfrom":"fda1:b2:c3:0:127:30:1:21","timestamp":1701265981.82544,"data":"E0uAAAABAAAAAQADEGdvb2QtY25hbWUtY2hhaW4FY25hbWUIcmVjdXJzb3IGZW5naW5lAnhhAAABAAHAHQACAAEAAA4QAAYDbnMxwB3ARwABAAEAAA4QAAR/HgEfwEcAHAABAAAOEAAQ/aEAsgDDAAABJwAwAAEAMQAAKQIAAAAAAAAA"}}},"ZDDta2oTP9o8nyN0w+grww":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"timestamp":1701265981.9054,"data":"UIuAAAABAAAAAQADCm11bHQtY25hbWUFY25hbWUIcmVjdXJzb3IGZW5naW5lAnhhAAABAAHAFwACAAEAAA4QAAYDbnMxwBfAQQABAAEAAA4QAAR/HgEfwEEAHAABAAAOEAAQ/aEAsgDDAAABJwAwAAEAMQAAKQIAAAAAAAAA","answerfrom":"fda1:b2:c3:0:127:30:1:21"}}},"igcg/1X36moRXg7heLjK0g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"timestamp":1701265981.85566,"data":"286AAAABAAAAAQADBnRhcmdldAdnb29kc3ViBWNuYW1lCHJlY3Vyc29yBmVuZ2luZQJ4YQAAAQABwBsAAgABAAAOEAAGA25zMcAbwEUAAQABAAAOEAAEfx4BH8BFABwAAQAADhAAEP2hALIAwwAAAScAMAABADEAACkCAAAAAAAAAA==","answerfrom":"fda1:b2:c3:0:127:30:1:21"}}},"cpUG5mcjmvuoPmRwj8KCoA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"answerfrom":"fda1:b2:c3:0:127:30:1:21","data":"t6KAAAABAAAAAQADDGdvb2QtY25hbWUtMQVjbmFtZQhyZWN1cnNvcgZlbmdpbmUCeGEAAAEAAcAZAAIAAQAADhAABgNuczHAGcBDAAEAAQAADhAABH8eAR/AQwAcAAEAAA4QABD9oQCyAMMAAAEnADAAAQAxAAApAgAAAAAAAAA=","timestamp":1701265981.7908}}},"dArnEAS3oPhjfl3G73u4WQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"fda1:b2:c3:0:127:30:1:21","timestamp":1701265981.89676,"data":"rVOAAAABAAAAAQADF25vZGF0YS12aWEtY25hbWUtdGFyZ2V0BWNuYW1lCHJlY3Vyc29yBmVuZ2luZQJ4YQAAAQABwCQAAgABAAAOEAAGA25zMcAkwE4AAQABAAAOEAAEfx4BH8BOABwAAQAADhAAEP2hALIAwwAAAScAMAABADEAACkCAAAAAAAAAA==","querytime":0}}},"Cto1arfs1QahdZMnWwK+gw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"answerfrom":"fda1:b2:c3:0:127:30:1:21","data":"63CAAAABAAAAAQADGGxvb3BlZC1jbmFtZS1vdXQtb2Ytem9uZQRzdWIzBWNuYW1lCHJlY3Vyc29yBmVuZ2luZQJ4YQAAAQABwCoAAgABAAAOEAAGA25zMcAqwFQAAQABAAAOEAAEfx4BH8BUABwAAQAADhAAEP2hALIAwwAAAScAMAABADEAACkCAAAAAAAAAA==","timestamp":1701265981.97542}}},"pggvDd6Tza3ZVFC2m+9LWA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"fda1:b2:c3:0:127:30:1:21","data":"jISAAAABAAAAAQADGW54ZG9tYWluLXZpYS1jbmFtZS10YXJnZXQFY25hbWUIcmVjdXJzb3IGZW5naW5lAnhhAAABAAHAJgACAAEAAA4QAAYDbnMxwCbAUAABAAEAAA4QAAR/HgEfwFAAHAABAAAOEAAQ/aEAsgDDAAABJwAwAAEAMQAAKQIAAAAAAAAA","timestamp":1701265981.87584,"querytime":0}}},"+cprHS4CdL/KOG5quNtW0g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"timestamp":1701265981.81159,"data":"eqCAAAABAAAAAQADDGdvb2QtY25hbWUtMgVjbmFtZQhyZWN1cnNvcgZlbmdpbmUCeGEAAAEAAcAZAAIAAQAADhAABgNuczHAGcBDAAEAAQAADhAABH8eAR/AQwAcAAEAAA4QABD9oQCyAMMAAAEnADAAAQAxAAApAgAAAAAAAAA=","answerfrom":"fda1:b2:c3:0:127:30:1:21"}}}}
ns1.cname.recursor.engine.xa 127.30.1.31 {}
ns1.cname.recursor.engine.xa fda1:00b2:00c3:0000:0127:0030:0001:0031 {"Cto1arfs1QahdZMnWwK+gw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1701265981.97783,"data":"PHmAAAABAAAAAQADGGxvb3BlZC1jbmFtZS1vdXQtb2Ytem9uZQRzdWIzBWNuYW1lCHJlY3Vyc29yBmVuZ2luZQJ4YQAAAQABwCUAAgABAAAOEAAGA25zMcAlwFQAAQABAAAOEAAEfx4BIcBUABwAAQAADhAAEP2hALIAwwAAAScAMAABADMAACkCAAAAAAAAAA==","answerfrom":"fda1:b2:c3:0:127:30:1:31","querytime":0}}},"dArnEAS3oPhjfl3G73u4WQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"data":"iJiEAAABAAAAAQABF25vZGF0YS12aWEtY25hbWUtdGFyZ2V0BWNuYW1lCHJlY3Vyc29yBmVuZ2luZQJ4YQAAAQABwCQABgABAAAOEAAhA25zMcAkBHJvb3TAJHiWO04AAVGAAAA4QAA27oAAAA4QAAApAgAAAAAAAAA=","timestamp":1701265981.89867,"answerfrom":"fda1:b2:c3:0:127:30:1:31"}}},"cpUG5mcjmvuoPmRwj8KCoA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"fda1:b2:c3:0:127:30:1:31","data":"nFWEAAABAAIAAQABDGdvb2QtY25hbWUtMQVjbmFtZQhyZWN1cnNvcgZlbmdpbmUCeGEAAAEAAcAMAAUAAQAADhAAFhNnb29kLWNuYW1lLTEtdGFyZ2V0wBnAQwABAAEAAA4QAAR/AAABwBkAAgABAAAOEAAGA25zMcAZAAApAgAAAAAAAAA=","timestamp":1701265981.80227,"querytime":0}}},"igcg/1X36moRXg7heLjK0g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"timestamp":1701265981.85758,"data":"8qKAAAABAAAAAQADBnRhcmdldAdnb29kc3ViBWNuYW1lCHJlY3Vyc29yBmVuZ2luZQJ4YQAAAQABwBMAAgABAAAOEAAGA25zMcATwEUAAQABAAAOEAAEfx4BIsBFABwAAQAADhAAEP2hALIAwwAAAScAMAABADQAACkCAAAAAAAAAA==","answerfrom":"fda1:b2:c3:0:127:30:1:31"}}},"+cprHS4CdL/KOG5quNtW0g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"data":"a86EAAABAAMAAQABDGdvb2QtY25hbWUtMgVjbmFtZQhyZWN1cnNvcgZlbmdpbmUCeGEAAAEAAcAMAAUAAQAADhAAFhNnb29kLWNuYW1lLTItdGFyZ2V0wBnAQwABAAEAAA4QAAR/AAABwEMAAQABAAAOEAAEfwAAAsAZAAIAAQAADhAABgNuczHAGQAAKQIAAAAAAAAA","timestamp":1701265981.81363,"answerfrom":"fda1:b2:c3:0:127:30:1:31"}}},"pggvDd6Tza3ZVFC2m+9LWA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1701265981.87781,"data":"xH+EAwABAAAAAQABGW54ZG9tYWluLXZpYS1jbmFtZS10YXJnZXQFY25hbWUIcmVjdXJzb3IGZW5naW5lAnhhAAABAAHAJgAGAAEAAA4QACEDbnMxwCYEcm9vdMAmeJY7TgABUYAAADhAADbugAAADhAAACkCAAAAAAAAAA==","answerfrom":"fda1:b2:c3:0:127:30:1:31","querytime":0}}},"eAC28aFLaOSCEc40/3cXZg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"answerfrom":"fda1:b2:c3:0:127:30:1:31","data":"Kn+AAAABAAAAAQADGGxvb3BlZC1jbmFtZS1vdXQtb2Ytem9uZQRzdWIyBWNuYW1lCHJlY3Vyc29yBmVuZ2luZQJ4YQAAAQABwCUAAgABAAAOEAAGA25zMcAlwFQAAQABAAAOEAAEfx4BIMBUABwAAQAADhAAEP2hALIAwwAAAScAMAABADIAACkCAAAAAAAAAA==","timestamp":1701265981.96639}}},"qnrcCCMpsu9V7MumGYs2Sg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"answerfrom":"fda1:b2:c3:0:127:30:1:31","data":"uTuEAAABAAoAAQABFmxvb3BlZC1jbmFtZS1pbi16b25lLTEFY25hbWUIcmVjdXJzb3IGZW5naW5lAnhhAAABAAHADAAFAAEAAA4QAALADMAMAAUAAQAADhAAAsAMwAwABQABAAAOEAACwAzADAAFAAEAAA4QAALADMAMAAUAAQAADhAAAsAMwAwABQABAAAOEAACwAzADAAFAAEAAA4QAALADMAMAAUAAQAADhAAAsAMwAwABQABAAAOEAACwAzADAAFAAEAAA4QAALADMAjAAIAAQAADhAABgNuczHAIwAAKQIAAAAAAAAA","timestamp":1701265981.9192}}},"FOTV9IyU8Yb3ZWPWU8HE2Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"fda1:b2:c3:0:127:30:1:31","data":"aZSEAAABAAEAAQADFmdvb2QtY25hbWUtb3V0LW9mLXpvbmUFY25hbWUIcmVjdXJzb3IGZW5naW5lAnhhAAABAAHADAAFAAEAAA4QABEGdGFyZ2V0B2dvb2RzdWLAI8BUAAIAAQAADhAABgNuczHAVMBqAAEAAQAADhAABH8eASLAagAcAAEAAA4QABD9oQCyAMMAAAEnADAAAQA0AAApAgAAAAAAAAA=","timestamp":1701265981.84898,"querytime":0}}},"ysVQ0HVMqT2Q6niC3obRAw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"fda1:b2:c3:0:127:30:1:31","timestamp":1701265981.86851,"data":"YGKEAAABAAEAAQABEm54ZG9tYWluLXZpYS1jbmFtZQVjbmFtZQhyZWN1cnNvcgZlbmdpbmUCeGEAAAEAAcAMAAUAAQAADhAAHBlueGRvbWFpbi12aWEtY25hbWUtdGFyZ2V0wB/AHwAGAAEAAA4QACEDbnMxwB8Ecm9vdMAfeJY7TgABUYAAADhAADbugAAADhAAACkCAAAAAAAAAA==","querytime":0}}},"mz8yxCCxV2bU5q6l0bTR1w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"answerfrom":"fda1:b2:c3:0:127:30:1:31","data":"ImmEAAABAAEAAQABEG5vZGF0YS12aWEtY25hbWUFY25hbWUIcmVjdXJzb3IGZW5naW5lAnhhAAABAAHADAAFAAEAAA4QABoXbm9kYXRhLXZpYS1jbmFtZS10YXJnZXTAHcAdAAYAAQAADhAAIQNuczHAHQRyb290wB14ljtOAAFRgAAAOEAANu6AAAAOEAAAKQIAAAAAAAAA","timestamp":1701265981.88808}}},"ZDDta2oTP9o8nyN0w+grww":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"data":"XGCEAAABAAQAAAABCm11bHQtY25hbWUFY25hbWUIcmVjdXJzb3IGZW5naW5lAnhhAAABAAHADAAFAAEAAA4QABYTbXVsdC1jbmFtZS10YXJnZXQtMcAXwEEAAQABAAAOEAAEfwAAAcAMAAUAAQAADhAAFhNtdWx0LWNuYW1lLXRhcmdldC0ywBfAcwABAAEAAA4QAAR/AAACAAApAgAAAAAAAAA=","timestamp":1701265981.90727,"answerfrom":"fda1:b2:c3:0:127:30:1:31"}}},"MGkVWxbjMggA62Y8QuKpDg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"timestamp":1701265981.82708,"data":"dbOEAAABAAQAAQABEGdvb2QtY25hbWUtY2hhaW4FY25hbWUIcmVjdXJzb3IGZW5naW5lAnhhAAABAAHADAAFAAEAAA4QABcUZ29vZC1jbmFtZS1jaGFpbi10d2/AHcBHAAUAAQAADhAAGRZnb29kLWNuYW1lLWNoYWluLXRocmVlwB3AagAFAAEAAA4QABoXZ29vZC1jbmFtZS1jaGFpbi10YXJnZXTAHcCPAAEAAQAADhAABH8AAAHAHQACAAEAAA4QAAYDbnMxwB0AACkCAAAAAAAAAA==","answerfrom":"fda1:b2:c3:0:127:30:1:31"}}},"BEFgIC7fCJ4kkCADOap5Gg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"data":"EAiEAAABAAMAAQABFmxvb3BlZC1jbmFtZS1pbi16b25lLTIFY25hbWUIcmVjdXJzb3IGZW5naW5lAnhhAAABAAHADAAFAAEAAA4QABsYbG9vcGVkLWNuYW1lLWluLXpvbmUtMi1hwCPATQAFAAEAAA4QABsYbG9vcGVkLWNuYW1lLWluLXpvbmUtMi1iwCPAdAAFAAEAAA4QAALATcAjAAIAAQAADhAABgNuczHAIwAAKQIAAAAAAAAA","timestamp":1701265981.93748,"answerfrom":"fda1:b2:c3:0:127:30:1:31"}}}}
